Version 4
SHEET 1 4260 1488
WIRE 448 -1536 352 -1536
WIRE -1024 -1488 -1024 -1552
WIRE -992 -1488 -1024 -1488
WIRE -1776 -1472 -1776 -1536
WIRE -1728 -1472 -1776 -1472
WIRE -880 -1472 -880 -1552
WIRE -880 -1472 -928 -1472
WIRE -720 -1472 -880 -1472
WIRE -592 -1472 -592 -1616
WIRE -592 -1472 -640 -1472
WIRE -576 -1472 -592 -1472
WIRE -2464 -1456 -2544 -1456
WIRE -2368 -1456 -2464 -1456
WIRE -2272 -1456 -2304 -1456
WIRE -2144 -1456 -2272 -1456
WIRE -1632 -1456 -1632 -1536
WIRE -1632 -1456 -1664 -1456
WIRE -1520 -1456 -1520 -1552
WIRE -1520 -1456 -1632 -1456
WIRE -1136 -1456 -1136 -1552
WIRE -1056 -1456 -1136 -1456
WIRE -992 -1456 -1056 -1456
WIRE -480 -1456 -480 -1616
WIRE -480 -1456 -512 -1456
WIRE -432 -1456 -480 -1456
WIRE -272 -1456 -272 -1600
WIRE -272 -1456 -352 -1456
WIRE -256 -1456 -272 -1456
WIRE -1936 -1440 -2080 -1440
WIRE -1808 -1440 -1872 -1440
WIRE -1728 -1440 -1808 -1440
WIRE -576 -1440 -608 -1440
WIRE -96 -1440 -96 -1600
WIRE -96 -1440 -192 -1440
WIRE 272 -1440 -96 -1440
WIRE 448 -1440 448 -1536
WIRE 448 -1440 352 -1440
WIRE 544 -1440 448 -1440
WIRE -2144 -1424 -2160 -1424
WIRE -256 -1424 -272 -1424
WIRE 720 -1424 608 -1424
WIRE 1776 -1424 720 -1424
WIRE 544 -1408 448 -1408
WIRE -1056 -1360 -1056 -1456
WIRE -608 -1344 -608 -1440
WIRE -416 -1344 -608 -1344
WIRE -272 -1344 -272 -1424
WIRE -272 -1344 -416 -1344
WIRE -1808 -1328 -1808 -1440
WIRE -1520 -1328 -1520 -1456
WIRE -1504 -1328 -1520 -1328
WIRE -1392 -1328 -1440 -1328
WIRE -1296 -1328 -1312 -1328
WIRE -1168 -1328 -1216 -1328
WIRE -1136 -1328 -1136 -1456
WIRE -1136 -1328 -1168 -1328
WIRE 448 -1312 448 -1408
WIRE 528 -1312 448 -1312
WIRE 720 -1312 720 -1424
WIRE 720 -1312 608 -1312
WIRE 448 -1296 448 -1312
WIRE -2784 -1248 -2976 -1248
WIRE -2608 -1248 -2608 -1456
WIRE -2608 -1248 -2704 -1248
WIRE -1312 -1232 -1312 -1328
WIRE -1168 -1232 -1168 -1328
WIRE -1168 -1232 -1312 -1232
WIRE -2976 -1216 -2976 -1248
WIRE -2384 -1200 -2448 -1200
WIRE -2256 -1200 -2304 -1200
WIRE -2160 -1200 -2160 -1424
WIRE -2160 -1200 -2176 -1200
WIRE -2144 -1200 -2160 -1200
WIRE -2000 -1200 -2064 -1200
WIRE -2000 -1184 -2000 -1200
WIRE -2448 -1152 -2448 -1200
WIRE 1776 -1136 1776 -1424
WIRE 2000 -1136 1904 -1136
WIRE 448 -1120 448 -1216
WIRE 2240 -1120 2240 -1712
WIRE 2336 -1120 2240 -1120
WIRE -2160 -1056 -2160 -1200
WIRE -2112 -1056 -2160 -1056
WIRE -2000 -1040 -2048 -1040
WIRE -1984 -1040 -2000 -1040
WIRE -1904 -1040 -1936 -1040
WIRE -1808 -1040 -1808 -1248
WIRE -1808 -1040 -1824 -1040
WIRE -1792 -1040 -1808 -1040
WIRE -1632 -1040 -1712 -1040
WIRE 1824 -1040 1680 -1040
WIRE 2000 -1040 2000 -1136
WIRE 2000 -1040 1904 -1040
WIRE -2608 -1024 -2608 -1248
WIRE -2112 -1024 -2608 -1024
WIRE -1632 -1024 -1632 -1040
WIRE 2000 -944 2000 -1040
WIRE 2000 -944 1904 -944
WIRE 2096 -944 2000 -944
WIRE 2272 -928 2160 -928
WIRE 2096 -912 2000 -912
WIRE 2272 -880 2272 -928
WIRE 2336 -880 2336 -1120
WIRE 2336 -880 2272 -880
WIRE 2000 -816 2000 -912
WIRE 2080 -816 2000 -816
WIRE 2272 -816 2272 -880
WIRE 2272 -816 2160 -816
WIRE 2000 -800 2000 -816
WIRE -1584 -672 -1632 -672
WIRE -1488 -672 -1520 -672
WIRE -720 -656 -752 -656
WIRE -608 -656 -720 -656
WIRE -256 -656 -384 -656
WIRE -832 -640 -832 -656
WIRE 2000 -624 2000 -720
WIRE -2480 -608 -2480 -656
WIRE -384 -608 -384 -656
WIRE -352 -608 -384 -608
WIRE -720 -592 -720 -656
WIRE -672 -592 -720 -592
WIRE -256 -592 -256 -656
WIRE -256 -592 -288 -592
WIRE -192 -592 -256 -592
WIRE -672 -576 -672 -592
WIRE -528 -576 -528 -656
WIRE -528 -576 -608 -576
WIRE -480 -576 -528 -576
WIRE -352 -576 -400 -576
WIRE -1248 -560 -1360 -560
WIRE -1168 -560 -1248 -560
WIRE -1056 -560 -1168 -560
WIRE -944 -560 -1056 -560
WIRE -768 -560 -864 -560
WIRE -672 -560 -768 -560
WIRE -1872 -528 -1936 -528
WIRE -1648 -528 -1728 -528
WIRE -768 -528 -768 -560
WIRE -2384 -496 -2400 -496
WIRE -2320 -496 -2384 -496
WIRE -1248 -496 -1360 -496
WIRE -1168 -496 -1248 -496
WIRE -1056 -496 -1056 -560
WIRE -2224 -480 -2256 -480
WIRE -2128 -480 -2224 -480
WIRE -2320 -464 -2352 -464
WIRE -2128 -464 -2128 -480
WIRE -1936 -464 -1936 -528
WIRE -1360 -464 -1360 -496
WIRE 928 -464 896 -464
WIRE 1008 -464 992 -464
WIRE 1152 -464 1008 -464
WIRE 1328 -464 1232 -464
WIRE -2032 -432 -2048 -432
WIRE -2016 -432 -2032 -432
WIRE 432 -400 400 -400
WIRE 816 -384 720 -384
WIRE -1936 -368 -1936 -400
WIRE -1872 -368 -1936 -368
WIRE -1648 -368 -1648 -528
WIRE -1648 -368 -1728 -368
WIRE -1632 -368 -1632 -672
WIRE -1632 -368 -1648 -368
WIRE -1616 -368 -1632 -368
WIRE 1152 -368 976 -368
WIRE 1328 -368 1328 -464
WIRE 1328 -368 1232 -368
WIRE 1424 -368 1328 -368
WIRE -2480 -352 -2480 -384
WIRE -2352 -352 -2352 -464
WIRE -2320 -352 -2352 -352
WIRE -2224 -352 -2224 -480
WIRE -2224 -352 -2240 -352
WIRE -1488 -352 -1488 -672
WIRE -1488 -352 -1552 -352
WIRE 1600 -352 1488 -352
WIRE -1616 -336 -1632 -336
WIRE 1424 -336 1328 -336
WIRE -1488 -304 -1488 -352
WIRE -1488 -304 -1568 -304
WIRE 1600 -304 1600 -352
WIRE 1680 -304 1680 -1040
WIRE 1680 -304 1600 -304
WIRE -1632 -288 -1632 -336
WIRE -1360 -288 -1488 -288
WIRE -2352 -272 -2352 -352
WIRE -2320 -272 -2352 -272
WIRE -1792 -272 -2240 -272
WIRE 192 -256 48 -256
WIRE 320 -256 320 -400
WIRE 320 -256 272 -256
WIRE 336 -256 320 -256
WIRE -1488 -240 -1488 -288
WIRE -1456 -240 -1488 -240
WIRE 432 -240 432 -400
WIRE 432 -240 400 -240
WIRE 480 -240 432 -240
WIRE 640 -240 640 -384
WIRE 640 -240 560 -240
WIRE 656 -240 640 -240
WIRE 1328 -240 1328 -336
WIRE 1408 -240 1328 -240
WIRE 1600 -240 1600 -304
WIRE 1600 -240 1488 -240
WIRE -1360 -224 -1360 -288
WIRE -1360 -224 -1392 -224
WIRE -1216 -224 -1360 -224
WIRE -1056 -224 -1056 -416
WIRE -1056 -224 -1216 -224
WIRE -864 -224 -1056 -224
WIRE 48 -224 48 -256
WIRE 48 -224 -864 -224
WIRE 336 -224 304 -224
WIRE 816 -224 816 -384
WIRE 816 -224 720 -224
WIRE 976 -224 976 -368
WIRE 976 -224 816 -224
WIRE 1328 -224 1328 -240
WIRE -1792 -208 -1792 -272
WIRE -1568 -208 -1568 -304
WIRE -1568 -208 -1792 -208
WIRE -1456 -208 -1568 -208
WIRE 656 -208 640 -208
WIRE -2224 -176 -2224 -352
WIRE -2080 -176 -2224 -176
WIRE -1872 -144 -2000 -144
WIRE 304 -128 304 -224
WIRE 496 -128 304 -128
WIRE 640 -128 640 -208
WIRE 640 -128 496 -128
WIRE -2080 -112 -2080 -176
WIRE -2000 -112 -2000 -144
WIRE -1984 -112 -2000 -112
WIRE -1872 -96 -1872 -144
WIRE -1872 -96 -1920 -96
WIRE -1840 -96 -1872 -96
WIRE 1328 -48 1328 -144
WIRE -2080 0 -2080 -48
WIRE 256 368 -144 368
WIRE 544 368 256 368
WIRE 64 448 -80 448
WIRE 320 448 208 448
WIRE 640 448 480 448
WIRE -144 480 -144 368
WIRE -16 480 -144 480
WIRE -16 496 -16 480
WIRE 256 496 256 368
WIRE 544 496 544 368
WIRE -80 512 -80 448
WIRE -48 512 -80 512
WIRE 208 512 208 448
WIRE 224 512 208 512
WIRE 480 512 480 448
WIRE 512 512 480 512
WIRE 64 528 64 448
WIRE 64 528 16 528
WIRE 96 528 64 528
WIRE 320 528 320 448
WIRE 320 528 288 528
WIRE 368 528 320 528
WIRE 640 528 640 448
WIRE 640 528 576 528
WIRE 688 528 640 528
WIRE 832 528 752 528
WIRE 1760 528 1760 -944
WIRE 1760 528 832 528
WIRE -864 544 -864 -224
WIRE -304 544 -864 544
WIRE -256 544 -304 544
WIRE -96 544 -176 544
WIRE -48 544 -96 544
WIRE 96 544 96 528
WIRE 192 544 176 544
WIRE 224 544 192 544
WIRE 368 544 368 528
WIRE 480 544 448 544
WIRE 512 544 480 544
WIRE 832 576 832 528
WIRE -16 608 -16 560
WIRE 256 608 256 560
WIRE 256 608 -16 608
WIRE 544 608 544 560
WIRE 544 608 256 608
WIRE -304 640 -304 544
WIRE -96 640 -96 544
WIRE -16 640 -16 608
WIRE 16 640 -16 640
WIRE 192 640 192 544
WIRE 480 640 480 544
WIRE 832 704 832 656
WIRE 480 752 480 704
WIRE 688 752 688 528
WIRE 688 752 624 752
WIRE -304 784 -304 720
WIRE -96 784 -96 720
WIRE 16 784 16 640
WIRE 256 784 16 784
WIRE 688 800 688 752
WIRE 624 816 624 752
WIRE 624 816 448 816
WIRE 256 832 256 784
WIRE 448 848 448 816
WIRE 448 848 288 848
WIRE 192 864 192 704
WIRE 224 864 192 864
WIRE 640 880 288 880
WIRE 688 912 688 880
WIRE -144 960 -144 480
WIRE 256 960 256 896
WIRE 256 960 -144 960
WIRE -144 1008 -144 960
WIRE 16 1008 16 784
WIRE 192 1008 192 864
WIRE 256 1008 192 1008
WIRE 368 1008 320 1008
WIRE 480 1008 432 1008
WIRE 640 1008 640 880
WIRE 640 1008 544 1008
WIRE 192 1104 192 1008
WIRE 256 1104 192 1104
WIRE 368 1104 320 1104
WIRE 480 1104 432 1104
WIRE 640 1104 640 1008
WIRE 640 1104 544 1104
WIRE -144 1136 -144 1088
WIRE 16 1136 16 1088
WIRE 192 1216 192 1104
WIRE 368 1216 192 1216
WIRE 640 1216 640 1104
WIRE 640 1216 448 1216
WIRE 640 1232 640 1216
WIRE 640 1360 640 1312
FLAG -2480 -656 V+
FLAG -2480 -352 V-
FLAG -2128 -320 0
FLAG -1632 -288 0
FLAG -1952 -128 V+
FLAG -1424 -256 V+
FLAG -1424 -192 V-
FLAG -1952 -64 V-
FLAG -1584 -384 V+
FLAG -2288 -512 V+
FLAG -2288 -448 V-
FLAG -1584 -320 V-
FLAG -1840 -96 PULSE
IOPIN -1840 -96 Out
FLAG -1216 -224 TRIANGLE
IOPIN -1216 -224 Out
FLAG -768 -448 0
FLAG -1360 -464 0
FLAG -832 -640 0
FLAG -192 -592 SINE
IOPIN -192 -592 Out
FLAG -640 -608 V+
FLAG -640 -544 V-
FLAG -2080 0 0
FLAG -320 -624 V+
FLAG -320 -560 V-
FLAG -2000 -1184 0
FLAG -1632 -1024 0
FLAG -2448 -1152 0
FLAG -2464 -1376 0
FLAG -2272 -1376 0
FLAG -1056 -1296 0
FLAG -2976 -1216 0
FLAG -2736 -1584 V+
FLAG -2736 -1504 0
FLAG -3104 -1600 0
FLAG -2112 -1408 V+
FLAG -2112 -1472 V-
FLAG -2080 -1072 V+
FLAG -2080 -1008 V-
FLAG -1696 -1424 V-
FLAG -960 -1440 V-
FLAG -1696 -1488 V+
FLAG -960 -1504 V+
FLAG 2304 -1888 0
FLAG 2400 -1600 0
FLAG 2976 -1888 0
FLAG 3440 -2112 OUT
IOPIN 3440 -2112 Out
FLAG 2832 -1888 0
FLAG 2496 -2320 V+
FLAG 2704 -2320 V+
FLAG 2448 -1664 V-
FLAG -3104 -1520 V-
FLAG 3056 -2080 V-
FLAG 2448 -1728 V+
FLAG 3056 -2144 V+
FLAG 16 -1536 0
FLAG -416 -1344 0
FLAG -544 -1488 V+
FLAG -224 -1472 V+
FLAG -544 -1424 V-
FLAG -224 -1408 V-
FLAG 1440 -2000 0
FLAG 448 -1120 0
FLAG 576 -1392 V+
FLAG 576 -1456 V-
FLAG 1696 -1680 0
FLAG 1824 -1952 V+
FLAG 1824 -2016 V-
FLAG 496 -128 0
FLAG 368 -272 V+
FLAG 688 -256 V+
FLAG 368 -208 V-
FLAG 688 -192 V-
FLAG 896 -464 0
FLAG 1328 -48 0
FLAG 1456 -320 V+
FLAG 1456 -384 V-
FLAG -304 784 0
FLAG -96 784 0
FLAG 832 704 0
FLAG 640 1360 0
FLAG 480 752 0
FLAG -144 1136 0
FLAG 16 1136 0
FLAG 688 912 0
FLAG 2000 -624 0
FLAG 2128 -896 V+
FLAG 2128 -960 V-
SYMBOL pot -2464 -480 R0
SYMATTR InstName X1
SYMATTR SpiceLine R=100k val=99
SYMBOL pot -2112 -416 R0
SYMATTR InstName X2
SYMATTR SpiceLine R=100k val=5
SYMBOL pot -1952 -448 R180
SYMATTR InstName X3
SYMATTR SpiceLine R=1000k val=99
SYMBOL res -2496 -624 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -2496 -480 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -2224 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL res -2224 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1776 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -1776 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -2112 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL diode -1728 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -1792 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap -1520 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL OpAmps\\OP747 -2288 -544 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP747 -1952 -160 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP747 -1584 -416 R0
SYMATTR InstName U3
SYMBOL OpAmps\\OP747 -1424 -288 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP747 -640 -640 R0
SYMATTR InstName U5
SYMBOL res -736 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -512 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -384 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -848 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -752 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1040 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL diode -1232 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -62 5 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -1376 -560 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL cap -1184 -560 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0099 Lser=328p
SYMBOL pot -2064 -64 R0
SYMATTR InstName X4
SYMATTR SpiceLine R=200k val=70
SYMBOL OpAmps\\OP747 -320 -656 R0
SYMATTR InstName U6
SYMBOL cap -2544 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL res -2480 -1472 R0
WINDOW 3 53 79 Left 2
SYMATTR Value 10K
SYMATTR InstName R14
SYMBOL diode -2368 -1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -2288 -1472 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL diode -1936 -1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -1808 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50K
SYMBOL res -1696 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50K
SYMBOL res -1824 -1344 R0
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL diode -1520 -1536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -1440 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -1280 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res -1184 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500K
SYMBOL res -1296 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 300K
SYMBOL res -1200 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 500K
SYMBOL cap -1072 -1360 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res -2160 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res -2048 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47K
SYMBOL diode -2000 -1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL voltage -2288 -1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12V
SYMBOL OpAmps\\OP747 -2112 -1376 M180
SYMATTR InstName U7
SYMBOL OpAmps\\OP747 -2080 -1104 R0
SYMATTR InstName U8
SYMBOL OpAmps\\OP747 -1696 -1520 R0
SYMATTR InstName U9
SYMBOL OpAmps\\OP747 -960 -1536 R0
SYMATTR InstName U10
SYMBOL voltage -3104 -1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15V
SYMBOL voltage -2736 -1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15V
SYMBOL voltage -2688 -1248 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0.25 1n 1n 0.25 0.5)
SYMBOL voltage 1536 -2000 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value wavefile=AAV.wav
SYMBOL res 2160 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL npn 2432 -2032 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 2784 -2016 M0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL OpAmps\\OP747 3056 -2176 R0
SYMATTR InstName U11
SYMBOL OpAmps\\OP747 2448 -1760 R0
SYMATTR InstName U12
SYMBOL res 2288 -1984 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 2608 -1840 R0
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res 2960 -2016 R0
SYMATTR InstName R28
SYMATTR Value 470K
SYMBOL res 3104 -2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 470K
SYMBOL res 2400 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 200K
SYMBOL res 2496 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 33K
SYMBOL res 2512 -2224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 100K
SYMBOL res 2720 -2224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 100K
SYMBOL res 2880 -2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10K
SYMBOL res 2880 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL res 3360 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1K
SYMBOL voltage 144 -1536 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -4 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1
SYMBOL OpAmps\\OP747 -544 -1520 R0
SYMATTR InstName U13
SYMBOL OpAmps\\OP747 -224 -1504 R0
SYMATTR InstName U14
SYMBOL res -624 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1000K
SYMBOL res -496 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 400K
SYMBOL res -336 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL res -176 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100K
SYMBOL OpAmps\\OP747 576 -1360 M180
SYMATTR InstName U15
SYMBOL res 368 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100K
SYMBOL res 368 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL res 624 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100K
SYMBOL res 464 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 100K
SYMBOL OpAmps\\OP747 1824 -1920 M180
SYMATTR InstName U16
SYMBOL res 1872 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100K
SYMBOL res 1712 -1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL OpAmps\\OP747 368 -304 R0
SYMATTR InstName U17
SYMBOL OpAmps\\OP747 688 -288 R0
SYMATTR InstName U18
